[0.008s] Invoking command in '/overlay_ws/build/xarm_moveit_config': CMAKE_PREFIX_PATH=/overlay_ws/install/xarm_description:/overlay_ws/install/xarm_moveit_config:/overlay_ws/install/micro_ros_agent:/overlay_ws/install/micro_ros_msgs:/xarm_ws/install/micro_ros_setup:/opt/ros/humble /usr/bin/cmake --build /overlay_ws/build/xarm_moveit_config -- -j12 -l12
[0.045s] Invoked command in '/overlay_ws/build/xarm_moveit_config' returned '0': CMAKE_PREFIX_PATH=/overlay_ws/install/xarm_description:/overlay_ws/install/xarm_moveit_config:/overlay_ws/install/micro_ros_agent:/overlay_ws/install/micro_ros_msgs:/xarm_ws/install/micro_ros_setup:/opt/ros/humble /usr/bin/cmake --build /overlay_ws/build/xarm_moveit_config -- -j12 -l12
[0.069s] Invoking command in '/overlay_ws/build/xarm_moveit_config': CMAKE_PREFIX_PATH=/overlay_ws/install/xarm_description:/overlay_ws/install/xarm_moveit_config:/overlay_ws/install/micro_ros_agent:/overlay_ws/install/micro_ros_msgs:/xarm_ws/install/micro_ros_setup:/opt/ros/humble /usr/bin/cmake --install /overlay_ws/build/xarm_moveit_config
[0.076s] -- Install configuration: ""
[0.077s] -- Execute custom install script
[0.077s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
[0.077s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
[0.077s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
[0.077s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
[0.078s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
[0.078s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
[0.078s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
[0.078s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
[0.078s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
[0.078s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
[0.078s] -- Symlinking: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
[0.088s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
[0.088s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
