[0.008s] Invoking command in '/overlay_ws/build/xarm_moveit_config': CMAKE_PREFIX_PATH=/overlay_ws/install/xarm_description:/overlay_ws/install/flower_catcher_gazebo:/overlay_ws/install/xarm_moveit_config:/overlay_ws/install/micro_ros_agent:/overlay_ws/install/micro_ros_msgs:/xarm_ws/install/micro_ros_setup:/opt/ros/humble /usr/bin/cmake --build /overlay_ws/build/xarm_moveit_config -- -j12 -l12
[0.044s] Invoked command in '/overlay_ws/build/xarm_moveit_config' returned '0': CMAKE_PREFIX_PATH=/overlay_ws/install/xarm_description:/overlay_ws/install/flower_catcher_gazebo:/overlay_ws/install/xarm_moveit_config:/overlay_ws/install/micro_ros_agent:/overlay_ws/install/micro_ros_msgs:/xarm_ws/install/micro_ros_setup:/opt/ros/humble /usr/bin/cmake --build /overlay_ws/build/xarm_moveit_config -- -j12 -l12
[0.065s] Invoking command in '/overlay_ws/build/xarm_moveit_config': CMAKE_PREFIX_PATH=/overlay_ws/install/xarm_description:/overlay_ws/install/flower_catcher_gazebo:/overlay_ws/install/xarm_moveit_config:/overlay_ws/install/micro_ros_agent:/overlay_ws/install/micro_ros_msgs:/xarm_ws/install/micro_ros_setup:/opt/ros/humble /usr/bin/cmake --install /overlay_ws/build/xarm_moveit_config
[0.072s] -- Install configuration: ""
[0.072s] -- Execute custom install script
[0.072s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
[0.073s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
[0.073s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
[0.073s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
[0.073s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
[0.073s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
[0.073s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
[0.073s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
[0.074s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
[0.074s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
[0.074s] -- Symlinking: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
[0.082s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
[0.082s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
[0.082s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
[0.083s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
[0.083s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/launch/demo.launch.py
[0.083s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/launch/move_group.launch.py
[0.083s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/launch/moveit_rviz.launch.py
[0.083s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/launch/rsp.launch.py
[0.083s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/launch/setup_assistant.launch.py
[0.084s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/launch/spawn_controllers.launch.py
[0.084s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.084s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/launch/warehouse_db.launch.py
[0.084s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/config/initial_positions.yaml
[0.084s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/config/joint_limits.yaml
[0.084s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/config/kinematics.yaml
[0.084s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/config/moveit.rviz
[0.084s] -- Up-to-date symlink: /overlay_ws/install/xarm_moveit_config/share/xarm_moveit_config/config/moveit_controllers.yaml
